Timestamp,Channel 2,Channel 4
61563.13972,1.432642156,8.804465967
61563.15673,-0.036469084,7.313713767
61563.16412,-1.422029513,5.333399784
61563.16415,-2.648222295,3.000789516
61563.16416,-3.653866875,0.477235523
61563.16725,-4.39502588,-2.063214902
61563.16729,-4.846308343,-4.446082478
61563.16914,-5.000902159,-6.508705288
61563.17286,-4.869453724,-8.111595442
61563.18371,-4.477980855,-9.148092704
61563.18374,-3.865052768,-9.551632703
61563.19039,-3.078496185,-9.300124393
61563.19359,-2.171890058,-8.417144161
61563.19362,-1.201094669,-6.96988642
61563.19538,-0.221027761,-5.064045294
61563.23287,0.717144886,-2.836021834
61563.23291,1.568288984,-0.443040092
61563.24282,2.294989729,1.948100252
61563.24285,2.868637182,4.172817211
61563.24649,3.269941471,6.080238872
61563.24652,3.488943617,7.54358038
61563.24652,3.524609441,8.468682003
61563.25407,3.384103573,8.800126711
61563.25411,3.08183902,8.524537581
61563.25411,2.638387043,7.6708632
61563.25925,2.079315013,6.307677644
61563.26183,1.433999666,4.537734542
61563.26685,0.734442984,2.490206767
61563.26928,0.014100694,0.311201064
61563.27171,-0.693278671,-1.84675058
61563.27431,-1.354811596,-3.835460844
61563.27664,-1.939640046,-5.521351929
61563.27915,-2.420091963,-6.794499453
61563.28225,-2.772825632,-7.575840104
61563.28228,-2.979925038,-7.82207014
61563.28453,-3.029896154,-7.52793496
61563.29116,-2.918499217,-6.725800867
61563.29119,-2.649342236,-5.482594695
61563.2974,-2.234158451,-3.894381394
61563.29745,-1.692696729,-2.079011011
61563.30695,-1.052169713,-0.167393777
61563.31366,-0.34622936,1.705952879
61563.31369,0.386527957,3.412403898
61563.31569,1.104486852,4.838102375
61563.31926,1.765289092,5.891599493
61563.32984,2.328342655,6.509746625
61563.32987,2.757413193,6.661461737
61563.33595,3.023124082,6.349150084
61563.33598,3.10518013,5.607729205
61563.33865,2.99413342,4.501378242
61563.33868,2.692528636,3.118289662
61563.34666,2.215299226,1.563836857
61563.35992,1.589333188,-0.047325311
61563.35995,0.852185088,-1.599644645
61563.36187,0.049974831,-2.984934927
61563.36432,-0.765421149,-4.109932847
61563.37238,-1.53971977,-4.90262374
61563.3724,-2.219904413,-5.316908033
61563.37862,-2.757966592,-5.335305622
61563.37867,-3.114442816,-4.969540095
61563.38188,-3.26147542,-4.25899846
61563.39345,-3.185149781,-3.267213952
61563.39349,-2.886904628,-2.076658882
61563.40109,-2.383874356,-0.782251815
61563.40113,-1.708098045,0.515929495
61563.41891,-0.904613812,1.720186853
61563.41894,-0.028542681,2.742437652
61563.42587,0.85865325,3.510621788
61563.4259,1.693484529,3.973818561
61563.4259,2.415014531,4.105710883
61563.42864,2.969371031,3.906157777
61563.42867,3.313849466,3.400776462
61563.43094,3.420289676,2.638582084
61563.43312,3.277454423,1.687875952
61563.4486,2.89220661,0.630701643
61563.44867,2.28936806,-0.443706701
61563.45593,1.510239585,-1.4459857
61563.45994,0.609862816,-2.293678188
61563.45998,-0.346798964,-2.91770928
61563.46471,-1.289498261,-3.26781085
61563.46473,-2.14782908,-3.316479981
61563.47099,-2.856467059,-3.061165708
61563.47103,-3.360133815,-2.524510362
61563.47858,-3.617907967,-1.75261759
61563.47861,-3.606546727,-0.811468052
61563.48863,-3.322549543,0.218255017
61563.48867,-2.782784342,1.247545275
61563.49156,-2.023601212,2.186177343
61563.49159,-1.098470305,2.949994642
61563.50045,-0.074292042,3.467819629
61563.503,0.973369939,3.687446422
61563.51228,1.965797044,3.580238005
61563.51231,2.826966975,3.143949182
61563.52151,3.489316155,2.403525461
61563.52154,3.898979542,1.409777999
61563.5234,4.020104487,0.235994778
61563.52553,3.837896624,-1.027293316
61563.5292,3.360143966,-2.279027812
61563.53977,2.617074451,-3.415335114
61563.5398,1.659524354,-4.337665299
61563.54476,0.555521352,-4.960741083
61563.54478,-0.61449281,-5.219700938
61563.55225,-1.76346839,-5.07586706
61563.55599,-2.804166857,-4.520659677
61563.56347,-3.655723184,-3.577308357
61563.5635,-4.249860942,-2.300169592
61563.56978,-4.536286046,-0.771636893
61563.5698,-4.48683706,0.903188124
61563.57933,-4.09805484,2.603721064
61563.58801,-3.391946159,4.202521388
61563.58804,-2.41484718,5.574706328
61563.58804,-1.23443362,6.607462562
61563.59102,0.064935134,7.208940851
61563.59105,1.3882214,7.31584697
61563.59851,2.636639429,6.899122912
61563.60218,3.715007467,5.967240732
61563.61234,4.538976556,4.566798832
61563.61236,5.041589169,2.780305174
61563.61488,5.178660053,0.721239719
61563.61492,4.932550124,-1.473306154
61563.62415,4.314016609,-3.651927904
61563.62882,3.361961288,-5.659503317
61563.62885,2.141053674,-7.348334299
61563.63798,0.737365896,-8.589027558
61563.64227,-0.747690879,-9.280309253
61563.64229,-2.204704388,-9.35703116
61563.6628,-3.524344343,-8.795744552
61563.66283,-4.60559422,-7.617385077
61563.66493,-5.363511871,-5.88681554
61563.66496,-5.735922237,-3.709199411
61563.66677,-5.688514369,-1.223409381
61563.6742,-5.217925549,1.407104539
61563.67919,-4.352539909,4.005370669
61563.68674,-3.150897364,6.393108716
61563.68937,-1.697788487,8.403238512
61563.69191,-0.09828878,9.891789299
61563.69678,1.529852091,10.74834626
61563.69917,3.064916802,10.90426633
61563.70177,4.390378882,10.33804798
61563.70421,5.403822482,9.077438614
61563.71348,6.024937632,7.198094733
61563.7135,6.201963072,4.81885679
61563.71865,5.91605603,2.09394499
61563.71868,5.183217972,-0.797393715
61563.7243,4.053586594,-3.663070378
61563.72733,2.608103852,-6.311317568
61563.73175,0.952772403,-8.56390396
61563.7342,-0.789097119,-10.26846468
61563.74394,-2.486083314,-11.30907225
61563.74398,-4.008609587,-11.61429679
61563.74542,-5.238901742,-11.16218275
61563.74798,-6.080178631,-9.981789489
61563.75176,-6.464353906,-8.15118897
61563.7599,-6.357631082,-5.792066865
61563.75993,-5.763528123,-3.061315736
61563.76228,-4.723060576,-0.140222077
61563.76232,-3.312029249,2.777982073
61563.78417,-1.635583075,5.501320109
61563.78988,0.179557498,7.852093938
61563.7899,1.994643539,9.678818681
61563.79197,3.669488414,10.8662441
61563.79418,5.073296332,11.34278221
61563.79925,6.094889563,11.08485238
61563.80173,6.651531495,10.11787989
61563.80444,6.695642395,8.513924789
61563.80747,6.218860865,6.38615661
61563.8075,5.253104889,3.880610078
61563.80914,3.86851692,1.16584154
61563.81543,2.168419651,-1.578757723
61563.8223,0.281644106,-4.175155498
61563.82236,-1.647199271,-6.458526293
61563.83749,-3.468769462,-8.287942681
61563.83752,-5.040516464,-9.555201136
61563.84142,-6.23778385,-10.19122205
61563.84144,-6.96362545,-10.16964864
61563.84144,-7.15656256,-9.507475998
61563.84416,-6.795662698,-8.262754033
61563.8769,-5.902525131,-6.529610731
61563.8795,-4.539996456,-4.431020699
61563.88191,-2.807692708,-2.109886062
61563.88432,-0.834653006,0.280906567
61563.89546,1.230325929,2.588743399
61563.89792,3.229942618,4.671151679
61563.90057,5.010373116,6.404631173
61563.90291,6.433064878,7.691900327
61563.90796,7.385435376,8.467141676
61563.91059,7.789649896,8.698986899
61563.91391,7.608798033,8.391148193
61563.91394,6.849986228,7.580766542
61563.91589,5.564098825,6.334697541
61563.91795,3.842234407,4.744081566
61563.92046,1.809078054,2.917639821
61563.92354,-0.386295942,0.974196232
61563.92356,-2.581500313,-0.965054292
61563.92595,-4.612956118,-2.784027051
61563.92597,-6.328145583,-4.378523254
61563.93557,-7.597072796,-5.661921588
61563.93792,-8.322068539,-6.56950268
61563.94499,-8.445200794,-7.061230318
61563.945,-7.952733245,-7.122922728
61563.94691,-6.87629661,-6.765851512
61563.95104,-5.290684765,-6.0248983
61563.95106,-3.308440699,-4.955474693
61563.96161,-1.071637324,-3.629466368
61563.96164,1.258533139,-2.130495832
61563.96375,3.513585321,-0.548810574
61563.96378,5.530103095,1.023903776
61563.97047,7.161721418,2.499509266
61563.97892,8.289841849,3.797960439
61563.97894,8.832292785,4.851212592
61563.98474,8.749300419,5.606346568
61563.98476,8.046337787,6.027812448
61563.99351,6.773651711,6.098741361
61563.99543,5.022513696,5.821317088
61563.99911,2.918482421,5.216235925
61564.01018,0.612184649,4.321314259
61564.01022,-1.731698007,3.189328761
61564.01487,-3.946420135,1.885195116
61564.01491,-5.87525709,0.482608693
61564.01669,-7.382796589,-0.939714366
61564.02351,-8.364614039,-2.302043938
61564.02991,-8.75463204,-3.527727295
61564.02996,-8.529639098,-4.547192313
61564.03996,-7.710654943,-5.30168358
61564.03998,-6.361063915,-5.746550964
61564.04678,-4.581676326,-5.853915408
61564.05425,-2.503102881,-5.614550315
61564.05675,-0.276022477,-5.038840563
61564.05911,1.939925172,-4.156715722
61564.06163,3.987794628,-3.016499488
61564.06478,5.724676079,-1.682672559
61564.06846,7.0318916,-0.232608778
61564.07852,7.823306642,1.247589004
61564.07856,8.051163154,2.667960724
61564.08364,7.709029862,3.940015368
61564.08367,6.831683115,4.982208776
61564.08593,5.491961678,5.725236437
61564.0931,3.794863715,6.116791501
61564.09604,1.869356994,6.125448634
61564.09606,-0.141461011,5.74336997
61564.10347,-2.091100069,4.987589765
61564.10978,-3.840499542,3.899717159
61564.10981,-5.268127513,2.543996938
61564.11935,-6.278612075,1.003780166
61564.12353,-6.809279786,-0.623427918
61564.12359,-6.834141921,-2.232064875
61564.13363,-6.36506794,-3.715378576
61564.13366,-5.450101935,-4.972616734
61564.13601,-4.16909513,-5.91604518
61564.13604,-2.627029191,-6.477291413
61564.15055,-0.945575613,-6.612536945
61564.15357,0.746436749,-6.306146089
61564.1536,2.322900475,-5.572416922
61564.15891,3.669893875,-4.455266242
61564.15894,4.694013716,-3.025805974
61564.16474,5.328957836,-1.377923098
61564.17108,5.539884441,0.377872939
61564.1711,5.325254941,2.121934085
61564.17741,4.716067734,3.7337763
61564.17746,3.772595212,5.100612645
61564.17915,2.578929463,6.12549553
61564.18797,1.235808443,6.734460308
61564.195,-0.147678998,6.882122922
61564.19503,-1.462833546,6.555288233
61564.20501,-2.609833138,5.774266147
61564.20504,-3.50530328,4.591759531
61564.2078,-4.08839122,3.089368825
61564.20783,-4.324896128,1.371939272
61564.21797,-4.209171904,-0.439856253
61564.22542,-3.763703716,-2.218166244
61564.22544,-3.036448455,-3.837207992
61564.22858,-2.096207638,-5.182426782
61564.22861,-1.026454475,-6.158879255
61564.23545,0.081847141,-6.698205737
61564.24895,1.137824101,-6.763658541
61564.24898,2.058049401,-6.352797851
61564.25118,2.773077553,-5.4976428
61564.25121,3.232647115,-4.262259077
61564.25306,3.409158851,-2.737960749
61564.26439,3.299189267,-1.036487308
61564.27032,2.922967326,0.718327185
61564.27038,2.321912689,2.399760007
61564.27039,1.554492572,3.887581038
61564.273,0.690788251,5.076897209
61564.28048,-0.193739454,5.885790933
61564.28781,-1.024741249,6.261178257
61564.28784,-1.735174423,6.182451899
61564.28915,-2.270687991,5.662647164
61564.30396,-2.593765313,4.74706123
61564.30399,-2.686307761,3.509453218
61564.30582,-2.55048353,2.046138322
61564.31494,-2.207818086,0.46844937
61564.31497,-1.696653815,-1.105838862
61564.31738,-1.068243223,-2.561452837
61564.31742,-0.381851126,-3.794239863
61564.32672,0.300682484,-4.718805936
61564.3336,0.920431529,-5.274597826
61564.33363,1.426444946,-5.429983781
61564.33791,1.779948651,-5.1840491
61564.34045,1.957342574,-4.56600522
61564.36795,1.951760692,-3.632298944
61564.37121,1.773093647,-2.461687176
61564.37124,1.446511346,-1.148697723
61564.37863,1.009654774,0.203983644
61564.37867,0.508780642,1.493584785
61564.38053,-0.005770236,2.625137508
61564.3829,-0.48435699,3.518573148
61564.38794,-0.882636867,4.11448481
61564.39062,-1.165563935,4.378134089
61564.39684,-1.310435848,4.301427955
61564.39926,-1.308727949,3.902758466
61564.40492,-1.166567684,3.224770133
61564.40495,-0.903827693,2.330283311
61564.40686,-0.551941735,1.296743722
61564.40927,-0.150662474,0.209677295
61564.41193,0.255925881,-0.844302421
61564.41422,0.623762351,-1.784364478
61564.41811,0.913123531,-2.541662588
61564.42484,1.092496591,-3.064390779
61564.42487,1.1416531,-3.321319161
61564.4328,1.053640812,-3.303568906
61564.43283,0.835510661,-3.024534605
61564.43283,0.507712223,-2.518015097
61564.43607,0.102212571,-1.834757963
61564.4361,-0.340490168,-1.037746555
61564.4382,-0.775186293,-0.196651758
61564.44934,-1.1562583,0.618073155
61564.45604,-1.442074823,1.340961044
61564.45608,-1.599070459,1.916695182
61564.46041,-1.605133123,2.304265452
61564.46307,-1.451980418,2.479807929
61564.46544,-1.146295043,2.437937337
61564.47195,-0.709498802,2.191512219
61564.48499,-0.17616582,1.76990398
61564.48505,0.408802546,1.215962478
61564.51513,0.994006438,0.581972431
61564.51518,1.526052733,-0.075031043
61564.51674,1.954345032,-0.698178511
61564.51981,2.23573575,-1.235499078
61564.52194,2.338623517,-1.64408428
61564.52422,2.246121494,-1.893357534
61564.52671,1.957997888,-1.967208989
61564.52926,1.491192682,-1.864857929
61564.5317,0.878835808,-1.600415195
61564.53674,0.167821386,-1.201226759
61564.53917,-0.584880733,-0.705177715
61564.54475,-1.316882089,-0.157215563
61564.5448,-1.965618082,0.394593162
61564.54731,-2.473734814,0.903131873
61564.54734,-2.794158461,1.326090016
61564.54926,-2.894403828,1.629298158
61564.5522,-2.759735335,1.789288931
61564.55416,-2.39488442,1.794904172
61564.55852,-1.824144974,1.647853857
61564.55856,-1.089803348,1.362221667
61564.56853,-0.249000681,0.962997566
61564.56857,0.630739272,0.483792777
61564.57105,1.476965528,-0.036048755
61564.57108,2.218296745,-0.554689912
61564.58055,2.790463226,-1.031122422
61564.58488,3.141884113,-1.428309212
61564.5849,3.238299158,-1.715912032
61564.59167,3.06604484,-1.872413564
61564.60542,2.63367081,-1.886500059
61564.60544,1.971726309,-1.757634544
61564.60691,1.130696538,-1.495816101
61564.61279,0.177223671,-1.120582255
61564.61282,-0.811106615,-0.659364425
61564.61476,-1.752006839,-0.145347159
61564.61681,-2.565257695,0.384991855
61564.62793,-3.179452626,0.894473075
61564.63638,-3.538154697,1.347753611
61564.63641,-3.604941478,1.713645899
61564.63641,-3.366895904,1.967076824
61564.64149,-2.836221551,2.090582138
61564.64151,-2.049810082,2.075269156
61564.64677,-1.066754924,1.921219167
61564.65483,0.036025027,1.637336851
61564.65485,1.169728632,1.240685035
61564.66098,2.240724354,0.755367974
61564.66101,3.158152506,0.211044475
61564.66671,3.841464138,-0.358836345
61564.6749,4.227276704,-0.918978216
61564.67492,4.274971339,-1.434260428
61564.68481,3.97054922,-1.871743299
61564.68484,3.328398153,-2.202564394
61564.68673,2.390785034,-2.403639613
61564.70303,1.225072073,-2.459090384
61564.71098,-0.081159888,-2.361326215
61564.71101,-1.42672426,-2.111721291
61564.71102,-2.704674005,-1.72083546
61564.71103,-3.810767348,-1.208144554
61564.7181,-4.651881752,-0.601263404
61564.72051,-5.153697688,0.065332545
61564.72301,-5.267022227,0.752054679
61564.72801,-4.972222728,1.416355807
61564.73327,-4.28138519,2.015199051
61564.73548,-3.237989118,2.507718081
61564.73897,-1.914086982,2.85791924
61564.73901,-0.405175912,3.037256247
61564.74095,1.176863935,3.026897859
61564.75621,2.712231028,2.819510626
61564.75625,4.082412966,2.420394466
61564.76111,5.179427688,1.847838923
61564.76114,5.914367053,1.132612108
61564.76294,6.224562214,0.316550345
61564.7667,6.078792669,-0.549718767
61564.77725,5.480110183,-1.409818645
61564.77727,4.466033195,-2.205263086
61564.78527,3.106072531,-2.879464883
61564.7853,1.4967588,-3.381839645
61564.78775,-0.245460727,-3.67170298
61564.78777,-1.992918525,-3.721653836
61564.79809,-3.616351289,-3.520156082
61564.80251,-4.99471108,-3.073074641
61564.80254,-6.024403664,-2.403989679
61564.80874,-6.627236099,-1.553198534
61564.80879,-6.756453873,-0.575414131
61564.81036,-6.400395084,0.463726868
61564.82168,-5.583473825,1.492131659
61564.8291,-4.364412483,2.436390737
61564.82914,-2.83185665,3.227216277
61564.83121,-1.097709887,3.804764768
61564.83124,0.71129745,4.123419805
61564.84181,2.463154693,4.155636203
61564.8448,4.030496712,3.894506268
61564.84482,5.300145839,3.354799467
61564.85106,6.181538866,2.572341769
61564.86102,6.613397538,1.601731628
61564.86105,6.56814004,0.512525561
61564.86396,6.053708583,-0.615843924
61564.86399,5.112690139,-1.700042993
61564.87452,3.81881754,-2.659244088
61564.89414,2.271139982,-3.42145822
61564.89417,0.586329598,-3.929276316
61564.89418,-1.11026951,-4.144539975
61564.89679,-2.694152299,-4.051539341
61564.90013,-4.050990496,-3.658449327
61564.90016,-5.085085164,-2.996856123
61564.90416,-5.726298917,-2.119382571
61564.90674,-5.934957515,-1.095580304
61564.90919,-5.70437353,-0.006405004
61564.91361,-5.060832364,1.062284407
61564.91366,-4.061078192,2.026672733
61564.92371,-2.787528626,2.81180658
61564.92376,-1.341617248,3.357712189
61564.92601,0.164200175,3.624294689
61564.92603,1.615146791,3.594598791
61564.93543,2.902860474,3.276146389
61564.94395,3.933500159,2.70022791
61564.94397,4.63461724,1.9191976
61564.94592,4.960290216,1.001993561
61564.94933,4.894160672,0.028256296
61564.95998,4.450173535,-0.9184585
61564.96,3.671001436,-1.757797011
61564.96228,2.624308415,-2.419447221
61564.96555,1.397168972,-2.849115609
61564.9761,0.089092786,-3.013126081
61564.97612,-1.195796249,-2.901242857
61564.97889,-2.356822344,-2.527470323
61564.97892,-3.304447711,-1.92875615
61564.98806,-3.96701273,-1.161704688
61564.99112,-4.296028341,-0.297579883
61564.99115,-4.269637846,0.583973934
61565.00057,-3.894007662,1.401952322
61565.00501,-3.202564938,2.081144522
61565.00504,-2.253162538,2.558798949
61565.01168,-1.12340653,2.790218073
61565.01555,0.095483268,2.752790534
61565.02607,1.305802779,2.448101581
61565.0261,2.410936498,1.901928028
61565.02868,3.322798493,1.162106697
61565.02871,3.96858093,0.294450026
61565.03673,4.296305523,-0.622946857
61565.04871,4.278766336,-1.506521557
61565.04877,3.915575239,-2.274595955
61565.05117,3.233164841,-2.854627277
61565.05119,2.282757059,-3.189726649
61565.05354,1.13645747,-3.243872285
61565.06494,-0.118225164,-3.005353416
61565.065,-1.385018411,-2.488130773
61565.06739,-2.566183898,-1.730977103
61565.06742,-3.569924976,-0.794451842
61565.07691,-4.317349412,0.244048687
61565.08108,-4.748466856,1.296756468
61565.08111,-4.826773924,2.272969509
61565.08811,-4.542085804,3.086831228
61565.10533,-3.911404235,3.664786204
61565.10536,-2.977757849,3.952069448
61565.10537,-1.807101362,3.917664087
61565.11282,-0.483503811,3.557288956
61565.11285,0.897017456,2.894142515
61565.11286,2.233560429,1.977318761
61565.1155,3.427776993,0.878008462
61565.1182,4.391136301,-0.31621178
61565.12042,5.0514761,-1.508535508
61565.12297,5.35835811,-2.600934354
61565.15447,5.286832112,-3.502348509
61565.1597,4.839331163,-4.13637026
61565.15974,4.045558437,-4.447769296
61565.15974,2.960374475,-4.407302074
61565.15975,1.659841072,-4.01438859
61565.16199,0.235713797,-3.297417014
61565.16446,-1.211210878,-2.311634704
61565.16925,-2.578404017,-1.134786762
61565.17424,-3.769030892,0.139146857
61565.17976,-4.698950784,1.407603431
61565.17979,-5.302777411,2.567847727
61565.18162,-5.538557853,3.525443126
61565.18415,-5.390730921,4.202078231
61565.18735,-4.87115377,4.542094609
61565.1874,-4.018128807,4.517167309
61565.19044,-2.893510779,4.128741992
61565.20112,-1.578115278,3.408018325
61565.20115,-0.165774307,2.413473144
61565.20397,1.243517343,1.226121781
61565.20399,2.55085646,-0.057095366
61565.21318,3.665551514,-1.331257234
61565.21984,4.511586863,-2.492082172
61565.21987,5.032961465,-3.444511288
61565.22238,5.197519145,-4.110544887
61565.22241,4.999002068,-4.435683053
61565.23176,4.457192769,-4.393436643
61565.23612,3.616152927,-3.987534484
61565.23615,2.540708122,-3.251643048
61565.24546,1.311456647,-2.246620525
61565.2498,0.018687353,-1.05553082
61565.24982,-1.24433132,0.223172178
61565.25831,-2.38818717,1.483729076
61565.26105,-3.333777348,2.621763051
61565.26107,-4.017905737,3.542857172
61565.26294,-4.397621239,4.170316406
61565.27346,-4.452992848,4.451477434
61565.27728,-4.188138296,4.362049405
61565.27731,-3.630456291,3.908131059
61565.28416,-2.828147642,3.125740782
61565.29232,-1.846237624,2.077900336
61565.29235,-0.761421296,0.849513422
61565.29855,0.343862983,-0.459539707
61565.29858,1.38767482,-1.742525265
61565.30111,2.29465434,-2.894532129
61565.31179,3.001492132,-3.820993267
61565.32783,3.461386441,-4.445359171
61565.32786,3.647170683,-4.715301344
61565.33089,3.552900459,-4.606945818
61565.33092,3.193809584,-4.12679888
61565.33093,2.604669958,-3.31121627
61565.33313,1.836710666,-2.223467473
61565.33859,0.9533583,-0.948641845
61565.33862,0.025145303,0.413182736
61565.34048,-0.875810042,1.754949285
61565.34792,-1.681323351,2.971157615
61565.35229,-2.332243129,3.966236631
61565.35233,-2.782748655,4.662080989
61565.36353,-3.003534898,5.004152804
61565.36356,-2.983663698,4.965669994
61565.37391,-2.730966937,4.549561661
61565.37394,-2.271000786,3.788054123
61565.37784,-1.644661598,2.739943614
61565.37786,-0.904675051,1.485797273
61565.39201,-0.111253059,0.121487778
61565.39504,0.672728377,-1.249404291
61565.39509,1.386647035,-2.523702537
61565.39787,1.97676493,-3.606610993
61565.3979,2.400218351,-4.418924773
61565.40294,2.628071562,-4.902916522
61565.41158,2.647217492,-5.026455188
61565.41161,2.461003421,-4.785062521
61565.41863,2.088562133,-4.201782782
61565.41868,1.56293105,-3.324917905
61565.42197,0.928135366,-2.223849523
61565.43236,0.23548891,-0.983316982
61565.4324,-0.460577517,0.30336472
61565.43483,-1.106820452,1.541589941
61565.43488,-1.655278431,2.642666606
61565.4423,-2.066839764,3.530376944
61565.45742,-2.314016131,4.146397909
61565.45746,-2.382724944,4.454188573
61565.46042,-2.272967837,4.441084698
61565.46045,-1.998384097,4.118490782
61565.46168,-1.584748589,3.520214513
61565.47232,-1.067566489,2.699134859
61565.47234,-0.488985209,1.722521452
61565.47853,0.105707871,0.666419645
61565.47854,0.671708318,-0.390424296
61565.4849,1.168144565,-1.372603764
61565.48492,1.561085101,-2.213585118
61565.48685,1.825878579,-2.860319387
61565.49795,1.948664934,-3.276608245
61565.50241,1.926969239,-3.445013296
61565.50244,1.769368494,-3.367223607
61565.51239,1.494297925,-3.062924251
61565.51242,1.128131325,-2.56732763
61565.5189,0.702724067,-1.927630002
61565.51893,0.252643509,-1.198730269
61565.52093,-0.187672711,-0.438591495
61565.53172,-0.586595159,0.29636448
61565.53603,-0.917607329,0.955462031
61565.53605,-1.161067558,1.497261571
61565.54611,-1.305313086,1.892095673
61565.54614,-1.347052438,2.123505297
61565.54855,-1.291055222,2.18852966
61565.54859,-1.149207434,2.096901487
61565.55931,-0.939050478,1.869287686
61565.56358,-0.681959305,1.53478669
61565.5636,-0.401136767,1.127942509
61565.57476,-0.119606189,0.685558977
61565.57478,0.141627167,0.243594904
61565.57786,0.365100924,-0.165606088
61565.57788,0.537999015,-0.515544812
61565.57978,0.652770582,-0.787110988
61565.59421,0.707248645,-0.96936991
61565.60134,0.704298647,-1.059590536
61565.60137,0.651067006,-1.062581173
61565.60348,0.557930712,-0.989454936
61565.6035,0.437268412,-0.855987544
61565.60558,0.302180221,-0.680752398
61565.61549,0.165277748,-0.483221244
61565.61974,0.037648956,-0.282004312
61565.61975,-0.071923261,-0.093374263
61565.62241,-0.157441318,0.069822364
61565.62245,-0.215858108,0.198809466
61565.64923,-0.246945528,0.289072836
61565.6648,-0.252912421,0.340134626
